C://Users/Dell/git/WorkflowSim-1.0/mapreduce/input/mr_160m_16r_v2.xml
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #3 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #4 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #5 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #6 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #7 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #8 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #9 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #10 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #11 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #12 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #13 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #14 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #15 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #3 has been created in Datacenter #2, Host #3
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #4 has been created in Datacenter #2, Host #4
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #5 has been created in Datacenter #2, Host #5
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #6 has been created in Datacenter #2, Host #6
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #7 has been created in Datacenter #2, Host #7
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #8 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #9 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #10 has been created in Datacenter #2, Host #2
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #11 has been created in Datacenter #2, Host #3
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #12 has been created in Datacenter #2, Host #4
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #13 has been created in Datacenter #2, Host #5
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #14 has been created in Datacenter #2, Host #6
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #15 has been created in Datacenter #2, Host #7
Initial DFS Success!!!
Job_ID: 0, Task_ID: 1, Depth: 1, VM_ID: 11, Length: 194880, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 152, Task_ID: 153, Depth: 1, VM_ID: 1, Length: 156150, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 151, Task_ID: 152, Depth: 1, VM_ID: 10, Length: 160210, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 151, Task_ID: 152, Depth: 1, VM_ID: 10, Length: 160210, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 153, Task_ID: 154, Depth: 1, VM_ID: 8, Length: 176240, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 153, Task_ID: 154, Depth: 1, VM_ID: 8, Length: 176240, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 155, Task_ID: 156, Depth: 1, VM_ID: 7, Length: 189640, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 155, Task_ID: 156, Depth: 1, VM_ID: 7, Length: 189640, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 156, Task_ID: 157, Depth: 1, VM_ID: 14, Length: 160140, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 156, Task_ID: 157, Depth: 1, VM_ID: 14, Length: 160140, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 154, Task_ID: 155, Depth: 1, VM_ID: 13, Length: 188010, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 154, Task_ID: 155, Depth: 1, VM_ID: 13, Length: 188010, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 158, Task_ID: 159, Depth: 1, VM_ID: 15, Length: 174850, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 158, Task_ID: 159, Depth: 1, VM_ID: 15, Length: 174850, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 157, Task_ID: 158, Depth: 1, VM_ID: 11, Length: 186710, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 157, Task_ID: 158, Depth: 1, VM_ID: 11, Length: 186710, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 159, Task_ID: 160, Depth: 1, VM_ID: 6, Length: 167650, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 159, Task_ID: 160, Depth: 1, VM_ID: 6, Length: 167650, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 160, Task_ID: 161, Depth: 2, VM_ID: 15, Length: 64620, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 160, Task_ID: 161, Depth: 2, VM_ID: 15, Length: 64620, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 161, Task_ID: 162, Depth: 2, VM_ID: 14, Length: 74590, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 161, Task_ID: 162, Depth: 2, VM_ID: 14, Length: 74590, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 162, Task_ID: 163, Depth: 2, VM_ID: 13, Length: 72670, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 162, Task_ID: 163, Depth: 2, VM_ID: 13, Length: 72670, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 163, Task_ID: 164, Depth: 2, VM_ID: 12, Length: 56220, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 163, Task_ID: 164, Depth: 2, VM_ID: 12, Length: 56220, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 164, Task_ID: 165, Depth: 2, VM_ID: 11, Length: 67360, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 164, Task_ID: 165, Depth: 2, VM_ID: 11, Length: 67360, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 165, Task_ID: 166, Depth: 2, VM_ID: 10, Length: 79630, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 165, Task_ID: 166, Depth: 2, VM_ID: 10, Length: 79630, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 166, Task_ID: 167, Depth: 2, VM_ID: 9, Length: 76740, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 166, Task_ID: 167, Depth: 2, VM_ID: 9, Length: 76740, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 167, Task_ID: 168, Depth: 2, VM_ID: 8, Length: 69770, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 167, Task_ID: 168, Depth: 2, VM_ID: 8, Length: 69770, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 168, Task_ID: 169, Depth: 2, VM_ID: 7, Length: 60560, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 168, Task_ID: 169, Depth: 2, VM_ID: 7, Length: 60560, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 169, Task_ID: 170, Depth: 2, VM_ID: 6, Length: 65080, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 169, Task_ID: 170, Depth: 2, VM_ID: 6, Length: 65080, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 170, Task_ID: 171, Depth: 2, VM_ID: 5, Length: 65740, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 170, Task_ID: 171, Depth: 2, VM_ID: 5, Length: 65740, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 171, Task_ID: 172, Depth: 2, VM_ID: 4, Length: 71470, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 171, Task_ID: 172, Depth: 2, VM_ID: 4, Length: 71470, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 172, Task_ID: 173, Depth: 2, VM_ID: 3, Length: 58790, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 172, Task_ID: 173, Depth: 2, VM_ID: 3, Length: 58790, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 173, Task_ID: 174, Depth: 2, VM_ID: 2, Length: 60190, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 173, Task_ID: 174, Depth: 2, VM_ID: 2, Length: 60190, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 174, Task_ID: 175, Depth: 2, VM_ID: 1, Length: 69130, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 174, Task_ID: 175, Depth: 2, VM_ID: 1, Length: 69130, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 175, Task_ID: 176, Depth: 2, VM_ID: 0, Length: 62570, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
Job_ID: 175, Task_ID: 176, Depth: 2, VM_ID: 0, Length: 62570, Penalty: 500000, Time: -1, Start: 0, Finish: -1, Locality: UNDEFINED, 1st: -1, 2nd: -1, 3rd: -1, Delay: 0
4108.029999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
4108.029999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
4108.029999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
4108.029999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #3
4108.029999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #4
4108.029999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #5
4108.029999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #6
4108.029999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #7
4108.029999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #8
4108.029999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #9
4108.029999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #10
4108.029999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #11
4108.029999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #12
4108.029999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #13
4108.029999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #14
4108.029999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #15
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

======================================= Simulation Report =======================================

Algorithm Name: DATA_MR
File Name: mr_160m_16r_v2.xml

Final scheduledJobList size 177

========== SCHEDULING ALGORITHM OUTPUT ==========
Job ID	User Task ID	STATUS		VM ID	Time		Start Time	Finish Time	Task Type	Data Locality		First Copy	Second Copy	Third Copy	Delay Count
176	0		Success		15	0.21		0.1		0.31		Stage-in	UNDEFINED		-1		-1		-1		0
0	1		Success		11	194.88		0.31		195.19		Map Task	VM_LOCALITY		0		6		11		0
1	2		Success		12	191.74		0.31		192.05		Map Task	VM_LOCALITY		1		7		12		0
2	3		Success		13	179.53		0.31		179.84		Map Task	VM_LOCALITY		2		8		13		0
3	4		Success		14	154.13		0.31		154.44		Map Task	VM_LOCALITY		3		9		14		0
4	5		Success		15	168.71		0.31		169.02		Map Task	VM_LOCALITY		4		10		15		0
5	6		Success		5	179.44		0.31		179.75		Map Task	VM_LOCALITY		5		11		0		0
6	7		Success		6	186.37		0.31		186.68		Map Task	VM_LOCALITY		6		12		1		0
7	8		Success		7	185.42		0.31		185.73		Map Task	VM_LOCALITY		7		13		2		0
8	9		Success		8	194.05		0.31		194.36		Map Task	VM_LOCALITY		8		14		3		0
9	10		Success		9	160.64		0.31		160.95		Map Task	VM_LOCALITY		9		15		4		0
10	11		Success		10	151.78		0.31		152.09		Map Task	VM_LOCALITY		10		0		5		0
11	12		Success		1	182.29		0.31		182.6		Map Task	VM_LOCALITY		11		1		6		0
12	13		Success		2	185.06		0.31		185.37		Map Task	VM_LOCALITY		12		2		7		0
13	14		Success		3	179.08		0.31		179.39		Map Task	VM_LOCALITY		13		3		8		0
14	15		Success		4	183.31		0.31		183.62		Map Task	VM_LOCALITY		14		4		9		0
16	17		Success		0	164.79		0.31		165.1		Map Task	VM_LOCALITY		0		6		11		0
15	16		Success		10	198.68		152.4		351.08		Map Task	VM_LOCALITY		15		5		10		0
17	18		Success		14	490.36		154.44		644.8		Map Task	RACK_LOCALITY		1		7		12		0
18	19		Success		9	498.39		160.95		659.34		Map Task	RACK_LOCALITY		2		8		13		0
19	20		Success		0	499.8		165.1		664.9		Map Task	RACK_LOCALITY		3		9		14		0
20	21		Success		15	199.48		169.02		368.5		Map Task	VM_LOCALITY		4		10		15		0
21	22		Success		3	274.63		179.39		454.02		Map Task	HOST_LOCALITY		5		11		0		0
22	23		Success		5	471.9		179.75		651.65		Map Task	RACK_LOCALITY		6		12		1		0
23	24		Success		13	177.26		179.86		357.12		Map Task	VM_LOCALITY		7		13		2		0
24	25		Success		1	495.63		182.6		678.23		Map Task	RACK_LOCALITY		8		14		3		0
25	26		Success		4	164		183.62		347.62		Map Task	VM_LOCALITY		9		15		4		0
26	27		Success		2	250.32		185.37		435.69		Map Task	HOST_LOCALITY		10		0		5		0
27	28		Success		7	486.3		185.73		672.03		Map Task	RACK_LOCALITY		11		1		6		0
28	29		Success		6	480.52		186.68		667.2		Map Task	RACK_LOCALITY		12		2		7		0
29	30		Success		12	482.54		192.05		674.59		Map Task	RACK_LOCALITY		13		3		8		0
30	31		Success		8	456.04		194.36		650.4		Map Task	RACK_LOCALITY		14		4		9		0
31	32		Success		11	458.82		195.19		654.01		Map Task	RACK_LOCALITY		15		5		10		0
33	34		Success		4	283		347.62		630.62		Map Task	HOST_LOCALITY		1		7		12		0
32	33		Success		10	471.04		351.08		822.12		Map Task	RACK_LOCALITY		0		6		11		0
34	35		Success		13	168.29		357.12		525.41		Map Task	VM_LOCALITY		2		8		13		0
35	36		Success		15	468.9		368.5		837.4		Map Task	RACK_LOCALITY		3		9		14		0
36	37		Success		2	259.15		435.69		694.84		Map Task	HOST_LOCALITY		4		10		15		0
37	38		Success		3	271.54		454.02		725.56		Map Task	HOST_LOCALITY		5		11		0		0
38	39		Success		13	488.38		525.41		1013.79		Map Task	RACK_LOCALITY		6		12		1		0
39	40		Success		4	499.16		630.62		1129.78		Map Task	RACK_LOCALITY		7		13		2		0
40	41		Success		14	189.79		644.8		834.59		Map Task	VM_LOCALITY		8		14		3		0
41	42		Success		8	485.57		650.4		1135.97		Map Task	RACK_LOCALITY		9		15		4		0
42	43		Success		5	189.07		651.65		840.72		Map Task	VM_LOCALITY		10		0		5		0
43	44		Success		11	169.34		654.01		823.35		Map Task	VM_LOCALITY		11		1		6		0
45	46		Success		9	450.13		659.34		1109.47		Map Task	RACK_LOCALITY		13		3		8		0
46	47		Success		0	479.49		664.9		1144.39		Map Task	RACK_LOCALITY		14		4		9		0
44	45		Success		6	495.91		667.2		1163.11		Map Task	RACK_LOCALITY		12		2		7		0
47	48		Success		7	262.61		672.03		934.64		Map Task	HOST_LOCALITY		15		5		10		0
49	50		Success		12	186.41		674.59		861		Map Task	VM_LOCALITY		1		7		12		0
48	49		Success		1	477.56		678.23		1155.79		Map Task	RACK_LOCALITY		0		6		11		0
50	51		Success		2	172.04		694.84		866.88		Map Task	VM_LOCALITY		2		8		13		0
51	52		Success		3	179.4		725.56		904.96		Map Task	VM_LOCALITY		3		9		14		0
52	53		Success		10	186.5		822.12		1008.62		Map Task	VM_LOCALITY		4		10		15		0
53	54		Success		11	191.67		823.35		1015.02		Map Task	VM_LOCALITY		5		11		0		0
54	55		Success		14	286.72		834.59		1121.31		Map Task	HOST_LOCALITY		6		12		1		0
55	56		Success		15	261.9		837.4		1099.3		Map Task	HOST_LOCALITY		7		13		2		0
57	58		Success		5	460.11		840.72		1300.83		Map Task	RACK_LOCALITY		9		15		4		0
58	59		Success		12	487.11		861		1348.11		Map Task	RACK_LOCALITY		10		0		5		0
56	57		Success		2	496.38		866.88		1363.26		Map Task	RACK_LOCALITY		8		14		3		0
59	60		Success		3	298.86		904.96		1203.82		Map Task	HOST_LOCALITY		11		1		6		0
60	61		Success		7	170.62		934.64		1105.26		Map Task	VM_LOCALITY		12		2		7		0
61	62		Success		10	496.1		1008.62		1504.72		Map Task	RACK_LOCALITY		13		3		8		0
62	63		Success		13	463.53		1013.79		1477.32		Map Task	RACK_LOCALITY		14		4		9		0
63	64		Success		11	468.42		1015.02		1483.44		Map Task	RACK_LOCALITY		15		5		10		0
64	65		Success		15	477.47		1099.3		1576.77		Map Task	RACK_LOCALITY		0		6		11		0
65	66		Success		7	174.75		1105.26		1280.01		Map Task	VM_LOCALITY		1		7		12		0
66	67		Success		9	475.55		1109.47		1585.02		Map Task	RACK_LOCALITY		2		8		13		0
67	68		Success		14	190.55		1121.31		1311.86		Map Task	VM_LOCALITY		3		9		14		0
68	69		Success		4	159.33		1129.78		1289.11		Map Task	VM_LOCALITY		4		10		15		0
69	70		Success		8	253.87		1135.97		1389.84		Map Task	HOST_LOCALITY		5		11		0		0
70	71		Success		0	457.01		1144.39		1601.4		Map Task	RACK_LOCALITY		6		12		1		0
72	73		Success		1	462.12		1155.79		1617.91		Map Task	RACK_LOCALITY		8		14		3		0
71	72		Success		6	492.64		1163.11		1655.75		Map Task	RACK_LOCALITY		7		13		2		0
74	75		Success		3	472.92		1203.82		1676.74		Map Task	RACK_LOCALITY		10		0		5		0
73	74		Success		7	275.69		1280.01		1555.7		Map Task	HOST_LOCALITY		9		15		4		0
76	77		Success		4	296.1		1289.11		1585.21		Map Task	HOST_LOCALITY		12		2		7		0
77	78		Success		5	270.1		1300.83		1570.93		Map Task	HOST_LOCALITY		13		3		8		0
75	76		Success		14	250.64		1311.86		1562.5		Map Task	HOST_LOCALITY		11		1		6		0
78	79		Success		12	272.69		1348.11		1620.8		Map Task	HOST_LOCALITY		14		4		9		0
79	80		Success		2	257.1		1363.26		1620.36		Map Task	HOST_LOCALITY		15		5		10		0
80	81		Success		8	280.6		1389.84		1670.44		Map Task	HOST_LOCALITY		0		6		11		0
81	82		Success		13	451.66		1477.32		1928.98		Map Task	RACK_LOCALITY		1		7		12		0
82	83		Success		11	465.24		1483.44		1948.68		Map Task	RACK_LOCALITY		2		8		13		0
83	84		Success		10	492.62		1504.72		1997.34		Map Task	RACK_LOCALITY		3		9		14		0
84	85		Success		7	252.5		1555.7		1808.2		Map Task	HOST_LOCALITY		4		10		15		0
86	87		Success		14	278.08		1562.5		1840.58		Map Task	HOST_LOCALITY		6		12		1		0
85	86		Success		5	154.79		1570.93		1725.72		Map Task	VM_LOCALITY		5		11		0		0
87	88		Success		15	293.75		1576.77		1870.52		Map Task	HOST_LOCALITY		7		13		2		0
88	89		Success		9	456.91		1585.02		2041.93		Map Task	RACK_LOCALITY		8		14		3		0
89	90		Success		4	193.35		1585.21		1778.56		Map Task	VM_LOCALITY		9		15		4		0
90	91		Success		0	194.06		1601.4		1795.46		Map Task	VM_LOCALITY		10		0		5		0
91	92		Success		1	165.65		1617.91		1783.56		Map Task	VM_LOCALITY		11		1		6		0
92	93		Success		2	157.23		1620.36		1777.59		Map Task	VM_LOCALITY		12		2		7		0
93	94		Success		12	475.79		1620.8		2096.59		Map Task	RACK_LOCALITY		13		3		8		0
94	95		Success		6	260.62		1655.75		1916.37		Map Task	HOST_LOCALITY		14		4		9		0
96	97		Success		8	297.76		1670.44		1968.2		Map Task	HOST_LOCALITY		0		6		11		0
95	96		Success		3	486.55		1676.74		2163.29		Map Task	RACK_LOCALITY		15		5		10		0
97	98		Success		5	461.97		1725.72		2187.69		Map Task	RACK_LOCALITY		1		7		12		0
98	99		Success		2	173.28		1777.59		1950.87		Map Task	VM_LOCALITY		2		8		13		0
100	101		Success		4	193.09		1778.56		1971.65		Map Task	VM_LOCALITY		4		10		15		0
99	100		Success		1	268.18		1783.56		2051.74		Map Task	HOST_LOCALITY		3		9		14		0
101	102		Success		0	167.65		1795.46		1963.11		Map Task	VM_LOCALITY		5		11		0		0
102	103		Success		7	470.06		1808.2		2278.26		Map Task	RACK_LOCALITY		6		12		1		0
103	104		Success		14	491.67		1840.58		2332.25		Map Task	RACK_LOCALITY		7		13		2		0
104	105		Success		15	486.73		1870.52		2357.25		Map Task	RACK_LOCALITY		8		14		3		0
105	106		Success		6	477.24		1916.37		2393.61		Map Task	RACK_LOCALITY		9		15		4		0
106	107		Success		13	279.36		1928.98		2208.34		Map Task	HOST_LOCALITY		10		0		5		0
107	108		Success		11	190.99		1948.68		2139.67		Map Task	VM_LOCALITY		11		1		6		0
108	109		Success		2	190.61		1950.87		2141.48		Map Task	VM_LOCALITY		12		2		7		0
109	110		Success		0	286.89		1963.11		2250		Map Task	HOST_LOCALITY		13		3		8		0
110	111		Success		8	493.31		1968.2		2461.51		Map Task	RACK_LOCALITY		14		4		9		0
111	112		Success		4	481.95		1971.65		2453.6		Map Task	RACK_LOCALITY		15		5		10		0
112	113		Success		10	457.85		1997.34		2455.19		Map Task	RACK_LOCALITY		0		6		11		0
113	114		Success		9	264.81		2041.93		2306.74		Map Task	HOST_LOCALITY		1		7		12		0
114	115		Success		1	498.88		2051.74		2550.62		Map Task	RACK_LOCALITY		2		8		13		0
116	117		Success		12	299.85		2096.59		2396.44		Map Task	HOST_LOCALITY		4		10		15		0
115	116		Success		11	267.38		2139.67		2407.05		Map Task	HOST_LOCALITY		3		9		14		0
117	118		Success		2	461.95		2141.48		2603.43		Map Task	RACK_LOCALITY		5		11		0		0
119	120		Success		3	484.74		2163.29		2648.03		Map Task	RACK_LOCALITY		7		13		2		0
118	119		Success		5	479.53		2187.69		2667.22		Map Task	RACK_LOCALITY		6		12		1		0
121	122		Success		13	498.02		2208.34		2706.36		Map Task	RACK_LOCALITY		9		15		4		0
120	121		Success		0	299.68		2250		2549.68		Map Task	HOST_LOCALITY		8		14		3		0
